Razao_Social;UF;Total_Despesas;Media_Trimestral;Desvio_Padrao
OPERADORA TESTE 108 LTDA;SP;306336211,59;1801977,715235294;4415018,7337282635
OPERADORA TESTE 681 LTDA;RS;305209117,89;7444124,826585365;19151742,20702942
OPERADORA TESTE 76 LTDA;PE;302952094,04;1967221,38987013;5294494,7679567505
OPERADORA TESTE 542 LTDA;PR;301986735,98;2141749,900567376;4956304,493686069
OPERADORA TESTE 242 LTDA;MG;301646142,95;3634290,8789156624;7080231,349692347
OPERADORA TESTE 314 LTDA;MG;301082997,84000003;3500965,091162791;6786742,097651527
OPERADORA TESTE 652 LTDA;RS;299317979,06;3401340,671136364;8770147,989975618
OPERADORA TESTE 272 LTDA;RJ;296126729,15;2575015,0360869565;5069115,70399475
OPERADORA TESTE 386 LTDA;PR;295637165,79;1308129,0521681416;3536512,480998255
OPERADORA TESTE 218 LTDA;SP;294334643,84000003;6131971,746666667;10613819,899624962
OPERADORA TESTE 696 LTDA;RS;293949473,93;2099639,0995;4576934,340654165
OPERADORA TESTE 31 LTDA;BA;292898944,54;2662717,677636364;5678263,395577889
OPERADORA TESTE 301 LTDA;MG;292803395,57;2815417,2650961536;4587353,715685705
OPERADORA TESTE 747 LTDA;RS;289758965,49;4024430,07625;7410073,145926937
OPERADORA TESTE 431 LTDA;MG;287780142,8;6851908,1619047625;10633454,496467011
OPERADORA TESTE 151 LTDA;SC;283204609,54;6293435,767555556;9711215,639048241
OPERADORA TESTE 216 LTDA;RS;281841013,83;7046025,345749999;11084346,66979459
OPERADORA TESTE 733 LTDA;PE;281789450,39;4472848,418888888;8176981,932615968
OPERADORA TESTE 518 LTDA;PE;273851531,17;3556513,391818182;6084985,974931281
OPERADORA TESTE 291 LTDA;PR;273185725,96;1979606,7098550722;4158313,045014316
OPERADORA TESTE 65 LTDA;BA;264659977,51;2473457,7337383176;4854731,549208942
OPERADORA TESTE 256 LTDA;PR;263741468,92;3425213,882077922;8272926,978913237
OPERADORA TESTE 367 LTDA;RJ;263508082,88;1745086,6415894039;4167895,587304568
OPERADORA TESTE 437 LTDA;RJ;262604734,07999998;5470931,96;8801976,37457158
OPERADORA TESTE 167 LTDA;SC;261116468,86;2270577,9900869564;4642789,843233711
OPERADORA TESTE 497 LTDA;RS;257821013,95;4028453,34296875;8558430,051829666
OPERADORA TESTE 535 LTDA;BA;257435319,57;1050756,4064081633;2663490,6856214004
OPERADORA TESTE 428 LTDA;PE;257290861,3;1504624,919883041;3797624,9007580928
OPERADORA TESTE 101 LTDA;MG;256770984,48000002;2647123,5513402065;5902529,20412921
OPERADORA TESTE 387 LTDA;PR;255688830,54;2531572,5796039603;6419104,819325265
OPERADORA TESTE 225 LTDA;RS;255236987,1;1282597,925125628;3701038,5955572603
OPERADORA TESTE 478 LTDA;SC;254617676,69;3264329,1883333335;6550157,131942978
OPERADORA TESTE 552 LTDA;RJ;254125508,33;3682978,381594203;8093878,839135292
OPERADORA TESTE 37 LTDA;PR;247048126,37;3479551,075633803;5726580,717563829
OPERADORA TESTE 336 LTDA;RJ;246930341,17;1593098,9752903224;3855104,4697379004
OPERADORA TESTE 604 LTDA;SP;246810158,6;3980809,0096774194;7494671,778102751
OPERADORA TESTE 436 LTDA;SP;245242615,69;3454121,347746479;6259773,52460285
OPERADORA TESTE 196 LTDA;PR;244292089,51;2348962,3991346154;4617995,150243106
OPERADORA TESTE 157 LTDA;RS;244041871,54;4604563,613962264;5510385,594651165
OPERADORA TESTE 665 LTDA;PE;243829195,52;2709213,2835555556;5867283,130799365
OPERADORA TESTE 200 LTDA;PE;242094426,26;2603165,8737634406;4914998,315454181
OPERADORA TESTE 153 LTDA;MG;238766038,13;2652955,979222222;5703836,341183475
OPERADORA TESTE 107 LTDA;RS;237657938,7;2031264,433333333;4832918,042585658
OPERADORA TESTE 371 LTDA;MG;237028559,9;1445296,0969512195;3183523,734833361
OPERADORA TESTE 373 LTDA;SP;236011897,25;2809665,443452381;4901798,362180695
OPERADORA TESTE 596 LTDA;RJ;235470440,54999998;3139605,874;6829169,52599121
OPERADORA TESTE 228 LTDA;SC;233675298,89;1963657,973865546;4832441,915802708
OPERADORA TESTE 697 LTDA;RJ;231729346,25;4827694,713541667;7116427,738785608
OPERADORA TESTE 691 LTDA;PR;230930328,37;2043631,2245132744;4138410,7513786764
OPERADORA TESTE 103 LTDA;PR;229219950,78;1406257,3667484662;3273300,6502363416
OPERADORA TESTE 263 LTDA;PE;228468559,12;2719863,799047619;5745841,277147427
OPERADORA TESTE 414 LTDA;SC;228323978,59;1532375,6952348994;2854122,913390763
OPERADORA TESTE 655 LTDA;MG;227939618,64000002;1461151,4015384617;3224460,6415848034
OPERADORA TESTE 354 LTDA;PR;227762708,56;1851729,3378861789;3777930,246536625
OPERADORA TESTE 735 LTDA;SP;227724103,6;1237630,9978260868;3138485,5165751223
OPERADORA TESTE 771 LTDA;PR;227280449,55;3725909,0090163937;6770672,846200556
OPERADORA TESTE 610 LTDA;PR;226850010,93;3024666,8124;5803135,227022011
OPERADORA TESTE 475 LTDA;PR;226406351,76999998;5145598,903863636;7218137,831436596
OPERADORA TESTE 550 LTDA;SC;224181452,13;2264459,1124242423;5207099,439697463
OPERADORA TESTE 2 LTDA;RJ;223905459,97;1317090,941;2925495,123845187
OPERADORA TESTE 302 LTDA;MG;221893159,24;1404387,0837974683;3878555,373255505
OPERADORA TESTE 198 LTDA;BA;221454983,86;1428741,8313548388;3387066,381483161
OPERADORA TESTE 427 LTDA;MG;219809809,79;1121478,621377551;3005244,5371518205
OPERADORA TESTE 595 LTDA;PE;219546817,35;2466818,1724719102;5329680,293733311
OPERADORA TESTE 45 LTDA;RJ;218616114,31;907120,8062655602;2224906,4396375916
OPERADORA TESTE 512 LTDA;SP;217766797,5;2688478,9814814813;6286374,417973344
OPERADORA TESTE 530 LTDA;SP;217459273,04;9884512,41090909;9691965,569983404
OPERADORA TESTE 21 LTDA;RJ;216422262,33;1243806,1053448278;2630712,7182919034
OPERADORA TESTE 182 LTDA;RJ;215651867,37;1003031,9412558139;2244466,4252823996
OPERADORA TESTE 502 LTDA;RS;211340468,22;4143930,7494117646;5761683,469891942
OPERADORA TESTE 607 LTDA;RJ;207559798,41;1853212,4858035713;3764276,68875864
OPERADORA TESTE 172 LTDA;PR;204248689,74;1438371,0545070423;3428970,304057275
OPERADORA TESTE 391 LTDA;SC;204048337,85999998;1283322,8796226415;3208608,5974730416
OPERADORA TESTE 750 LTDA;PR;203948613,67;9711838,746190475;22247423,32846212
OPERADORA TESTE 129 LTDA;MG;203888566,07;2080495,5721428571;4995659,317946354
OPERADORA TESTE 183 LTDA;MG;203168950,28;4063379,0056;6794227,222280966
OPERADORA TESTE 141 LTDA;RS;203106493,9;2943572,375362319;6025784,934005384
OPERADORA TESTE 296 LTDA;RJ;202403102,81;2224209,920989011;3930476,847159435
OPERADORA TESTE 222 LTDA;BA;202020845,82;1278612,9482278482;2635780,5281436434
OPERADORA TESTE 581 LTDA;PR;202008522,48;2927659,7460869565;5931647,47430277
OPERADORA TESTE 259 LTDA;PR;201096115,12;1675800,9593333334;3790997,602793938
OPERADORA TESTE 149 LTDA;RJ;197550952,84;3799056,7853846154;5722530,69307921
OPERADORA TESTE 303 LTDA;RJ;196186914,87;3772825,2859615386;6274282,106061338
OPERADORA TESTE 737 LTDA;PR;192883686,16;1339470,0427777776;3314097,778275498
OPERADORA TESTE 126 LTDA;BA;191429620,03;1994058,5419791667;2948219,522091412
OPERADORA TESTE 347 LTDA;PE;186558104,63;1865581,0463;3310977,6403593775
OPERADORA TESTE 477 LTDA;PE;185603979,69;2812181,5104545453;5026063,297431505
OPERADORA TESTE 392 LTDA;MG;183833174,76;1294599,822253521;3579964,604085897
OPERADORA TESTE 166 LTDA;MG;183738860,19;918694,30095;2173877,2973274263
OPERADORA TESTE 297 LTDA;PR;181049278,14;1602206,001238938;3467906,1355193774
OPERADORA TESTE 81 LTDA;SP;177088258,2;1180588,388;3049365,408828838
OPERADORA TESTE 645 LTDA;MG;177087055,19;2083377,1198823529;4383750,288521939
OPERADORA TESTE 251 LTDA;PR;176782933,37;2489900,47;6159938,908596119
OPERADORA TESTE 122 LTDA;SP;176462459,26;2800991,4168253965;5654244,403620532
OPERADORA TESTE 213 LTDA;BA;176115303,85;1586624,3590090089;2962856,875028875
OPERADORA TESTE 713 LTDA;RJ;173683014,76999998;4694135,534324324;7706765,7272157045
OPERADORA TESTE 252 LTDA;PR;172511357,07;3382575,6288235295;4031501,5841441117
OPERADORA TESTE 630 LTDA;PR;172228467,32;2327411,7205405403;4028175,4254477485
OPERADORA TESTE 63 LTDA;PE;171947305,28;1829226,6519148936;3815100,786143235
OPERADORA TESTE 698 LTDA;PE;169182525,41;1166776,0373103449;2210057,5344728227
OPERADORA TESTE 411 LTDA;BA;169087288,73;1050231,6070186335;2796996,7388254255
OPERADORA TESTE 605 LTDA;SP;167218890,51999998;5972103,232857143;6729847,908615626
OPERADORA TESTE 113 LTDA;PR;166661937,48;850316,0075510204;2429229,7202542406
OPERADORA TESTE 573 LTDA;MG;163703366,55;1860265,5289772728;3337799,692340316
OPERADORA TESTE 279 LTDA;RJ;161997456,5;3767382,7093023257;5615241,8741796
OPERADORA TESTE 179 LTDA;SC;161900304,67;2569846,1058730157;4324435,577655064
OPERADORA TESTE 548 LTDA;SP;161825168,63;821447,5564974619;2139036,3285021298
OPERADORA TESTE 663 LTDA;RJ;161486535,16;2374801,987647059;3550692,209081685
OPERADORA TESTE 636 LTDA;PE;159926989,56;3900658,28195122;6706653,373116607
OPERADORA TESTE 64 LTDA;SC;159575152,68;3711050,0623255814;5549513,062853353
OPERADORA TESTE 22 LTDA;PE;159510775,52;1015992,2007643313;2170885,44974056
OPERADORA TESTE 695 LTDA;SP;158202599,49;2775484,2015789477;3813746,4731603293
OPERADORA TESTE 77 LTDA;SP;157402980,44;1259223,8435199999;2301152,7493809094
OPERADORA TESTE 579 LTDA;SC;155599297,6;1969611,3620253163;4285246,035276047
OPERADORA TESTE 460 LTDA;RJ;154517441,89999998;5150581,396666666;11558559,706779877
OPERADORA TESTE 374 LTDA;BA;152384950,24;1928923,4207594937;3703558,242680282
OPERADORA TESTE 104 LTDA;PE;151756581,19;954443,9068553459;2332538,3987131617
OPERADORA TESTE 716 LTDA;SP;151123005,27;2963196,181764706;5154367,249934611
OPERADORA TESTE 551 LTDA;PR;150130733,2;1501307,332;3149530,851701079
OPERADORA TESTE 276 LTDA;BA;148983900,48;1752751,770352941;3492518,626042352
OPERADORA TESTE 424 LTDA;MG;148527028,14;1092110,5010294116;2192292,6678365082
OPERADORA TESTE 692 LTDA;PR;147624610,27;848417,3004022989;2704026,525362704
OPERADORA TESTE 498 LTDA;PE;146982574,18;6999170,1990476195;11641555,204663504
OPERADORA TESTE 565 LTDA;MG;145852069,39;3557367,546097561;4589095,040056536
OPERADORA TESTE 628 LTDA;PR;144683244,0;3078366,8936170214;3853700,3888124614
OPERADORA TESTE 566 LTDA;PE;144649590,58;1048185,4389855074;2246914,971409631
OPERADORA TESTE 384 LTDA;BA;143932671,99;3426968,380714286;4671727,52068701
OPERADORA TESTE 84 LTDA;RS;141137830,9;1764222,88625;3308812,5984257404
OPERADORA TESTE 120 LTDA;BA;139181527,25;6051370,75;7086903,681054568
OPERADORA TESTE 330 LTDA;PR;138698617,18;1075183,0789147287;1695061,9755667218
OPERADORA TESTE 500 LTDA;RS;137219606,7;2111070,872307692;3425304,4783952497
OPERADORA TESTE 707 LTDA;RS;137203521,35;1332073,022815534;2604102,9755984885
OPERADORA TESTE 56 LTDA;PE;135940636,12;1235823,9647272727;2665428,538786363
OPERADORA TESTE 341 LTDA;PE;135565921,4;1558228,9816091955;2748484,127794594
OPERADORA TESTE 703 LTDA;MG;135254239,92;1649441,9502439024;3125659,2720723
OPERADORA TESTE 720 LTDA;MG;134365009,06;1414368,5164210526;3075090,611699153
OPERADORA TESTE 456 LTDA;PE;133522046,47;1880592,2038028168;3707266,6693148445
OPERADORA TESTE 731 LTDA;RS;131323065,33;1876043,7904285714;3523139,680292978
OPERADORA TESTE 358 LTDA;PR;131123399,28;1120712,8143589743;2094463,4177198494
OPERADORA TESTE 667 LTDA;SC;130485763,66;2461995,540754717;4334413,508640074
OPERADORA TESTE 261 LTDA;RS;128700359,58;982445,4929770993;2045507,7054595272
OPERADORA TESTE 98 LTDA;PE;128519854,06;2519997,1384313726;3840475,429480402
OPERADORA TESTE 377 LTDA;RJ;127872906,39;1453101,2089772727;2788673,5929750893
OPERADORA TESTE 211 LTDA;PE;127835590,63;1486460,3561627907;3066809,6027275044
OPERADORA TESTE 24 LTDA;SC;126192533,54;901375,2395714286;2012320,8310420902
OPERADORA TESTE 466 LTDA;BA;125242283,78999999;1605670,305;3099107,4925692333
OPERADORA TESTE 355 LTDA;BA;124186868,96;739207,5533333333;1871256,109670007
OPERADORA TESTE 257 LTDA;MG;123949788,92999999;1318614,7758510637;2354737,391677693
OPERADORA TESTE 293 LTDA;SP;123664503,41;2169552,6914035087;3666382,932113773
OPERADORA TESTE 208 LTDA;PE;123322995,14999999;790532,0201923077;1887692,929524493
OPERADORA TESTE 449 LTDA;MG;120652010,3;1828060,762121212;2932083,555081924
OPERADORA TESTE 53 LTDA;PE;118692890,17999999;645070,0553260869;1715888,6534351227
OPERADORA TESTE 370 LTDA;PR;116695309,92999999;1070599,1736697247;2445643,203142486
OPERADORA TESTE 284 LTDA;SC;116437305,3;1323151,196590909;2651406,456711582
OPERADORA TESTE 484 LTDA;SP;114961334,08;1948497,1877966102;3975885,8529139464
OPERADORA TESTE 640 LTDA;RJ;114101416,42;1630020,2345714285;3591275,504694549
OPERADORA TESTE 561 LTDA;MG;114026744,95;1373816,2042168675;3289403,5502796015
OPERADORA TESTE 400 LTDA;RS;113781795,51;478074,7710504202;1244238,8216735215
OPERADORA TESTE 606 LTDA;SC;113612171,62;1385514,2880487805;2503266,6691649826
OPERADORA TESTE 709 LTDA;SC;113515463,25;1081099,65;2277226,5836834256
OPERADORA TESTE 471 LTDA;SC;112604158,46;1251157,316222222;2296508,0376157234
OPERADORA TESTE 553 LTDA;SC;111866511,21;669859,3485628742;1654983,0812336318
OPERADORA TESTE 714 LTDA;RS;110142767,72;6883922,9825;11182730,509187687
OPERADORA TESTE 635 LTDA;BA;107003952,84;1981554,6822222222;3259984,159950882
OPERADORA TESTE 49 LTDA;PR;106043053,78999999;1082071,9774489794;2330557,9130845047
OPERADORA TESTE 627 LTDA;MG;105892600,86;2715194,8938461537;3464667,263092016
OPERADORA TESTE 57 LTDA;PE;105352208,61;1816417,3898275862;3307825,7280054535
OPERADORA TESTE 123 LTDA;SC;104779706,89;2014994,3632692308;3211039,5132425916
OPERADORA TESTE 717 LTDA;PE;103498251,01;1326900,6539743592;1717923,5044825675
OPERADORA TESTE 653 LTDA;PE;103398149,84;915027,8746902655;2169540,21165794
OPERADORA TESTE 557 LTDA;PR;103374594,06;1202030,1634883722;2117112,0458808895
OPERADORA TESTE 130 LTDA;PR;103288461,18;1454767,0588732394;2902320,483932095
OPERADORA TESTE 531 LTDA;BA;102389445,42999999;2497303,5470731705;4764910,499058636
OPERADORA TESTE 422 LTDA;SC;102327131,27;1232857,003253012;2253311,0660445243
OPERADORA TESTE 315 LTDA;BA;102189351,22;5109467,561;7270435,76172937
OPERADORA TESTE 378 LTDA;SC;101774820,36;2907852,010285714;3942598,07493064
OPERADORA TESTE 632 LTDA;RJ;101673854,89;1355651,3985333333;2170299,3216179525
OPERADORA TESTE 312 LTDA;MG;101456886,13;1878831,2246296296;3263281,092281833
OPERADORA TESTE 136 LTDA;RS;101182342,16;2975951,2399999998;4114610,6344305878
OPERADORA TESTE 342 LTDA;SP;99651322,97;638790,5318589744;1152955,8071661922
OPERADORA TESTE 730 LTDA;SC;98572126,02;1280157,4807792208;2254492,3660295787
OPERADORA TESTE 381 LTDA;RJ;98451437,17;2660849,653243243;3882602,3343792395
OPERADORA TESTE 463 LTDA;BA;98240869,25;1444718,6654411764;2101833,215441687
OPERADORA TESTE 332 LTDA;SP;98092841,5;2087081,7340425532;2956727,949966942
OPERADORA TESTE 451 LTDA;RS;98031029,12;1815389,4281481483;2675152,1493173908
OPERADORA TESTE 51 LTDA;BA;97713423,54;1017848,1618750001;2055738,4850390747
OPERADORA TESTE 88 LTDA;RS;97410980,18;1411753,335942029;2185570,1144469595
OPERADORA TESTE 325 LTDA;RJ;97189711,61;1593273,960819672;2697168,363306687
OPERADORA TESTE 199 LTDA;SP;97064880,06;942377,4763106797;1440080,0919933156
OPERADORA TESTE 683 LTDA;MG;94820280,4;2312689,765853659;3315649,762791998
OPERADORA TESTE 439 LTDA;MG;91959401,85;2357933,3807692304;4307767,827596246
OPERADORA TESTE 133 LTDA;RJ;91411077,58;1364344,4414925373;2874830,886810604
OPERADORA TESTE 134 LTDA;SP;91126624,34;1199034,5307894738;1847625,1235068312
OPERADORA TESTE 237 LTDA;PR;89971574,33;1183836,5043421052;2583833,5154691515
OPERADORA TESTE 705 LTDA;RS;89445435,85;1118067,9481249999;2079637,6471560204
OPERADORA TESTE 285 LTDA;PE;85736738,99;546093,8789171975;1342221,4528963922
OPERADORA TESTE 441 LTDA;BA;85486843,98;2757640,128387097;3112406,7011637804
OPERADORA TESTE 353 LTDA;MG;85466704,52;837908,8678431372;1501679,6039724748
OPERADORA TESTE 660 LTDA;PR;85457051,6;373174,8978165939;819859,4539171641
OPERADORA TESTE 736 LTDA;BA;85352980,77;1094268,984230769;1903548,2474295963
OPERADORA TESTE 89 LTDA;PR;83520671,5;588173,7429577465;1380503,0072581382
OPERADORA TESTE 219 LTDA;SP;82585377,26;2014277,4941463417;2674694,6612402964
OPERADORA TESTE 755 LTDA;RJ;82230117,06;1827335,9346666667;2691720,618251906
OPERADORA TESTE 343 LTDA;SP;78751194,68;570660,8310144928;1160586,182538382
OPERADORA TESTE 18 LTDA;SC;78652337,76;893776,5654545455;2101457,8576482492
OPERADORA TESTE 718 LTDA;RJ;78188760,35;717328,0766055045;1462468,9417951026
OPERADORA TESTE 327 LTDA;BA;78084318,06;1041124,2408;2130606,0354100387
OPERADORA TESTE 161 LTDA;SP;77771033,74000001;1896854,4814634148;2667093,2203403977
OPERADORA TESTE 675 LTDA;BA;76574424,8;797650,2583333333;1398819,817135404
OPERADORA TESTE 329 LTDA;MG;75045015,96;664115,1854867256;1284148,4495214752
OPERADORA TESTE 690 LTDA;PR;74075904,29;771624,0030208334;1451500,9375521643
OPERADORA TESTE 616 LTDA;SP;73089863,92;974531,5189333333;1899260,3514859919
OPERADORA TESTE 749 LTDA;RS;70370938,58;977374,1469444444;1864189,3264021694
OPERADORA TESTE 116 LTDA;SC;69765344,5;1661079,630952381;2552744,746373811
OPERADORA TESTE 654 LTDA;PE;69328859,91;1260524,7256363635;1624453,0059049306
OPERADORA TESTE 723 LTDA;SC;69208112,13;1472513,024042553;2451206,616751848
OPERADORA TESTE 410 LTDA;RJ;69155289,37;1016989,5495588236;1854414,3192156877
OPERADORA TESTE 650 LTDA;PR;69014699,76;639024,9977777778;1200601,547705132
OPERADORA TESTE 423 LTDA;RJ;68316493,39;1019649,1550746269;1504540,5513802238
OPERADORA TESTE 11 LTDA;SC;67141048,53;1766869,6981578947;2689551,0404358674
OPERADORA TESTE 446 LTDA;SP;67041421,980000004;1396696,29125;2289992,410494811
OPERADORA TESTE 429 LTDA;RS;67003316,92;603633,4857657658;1129072,4090912268
OPERADORA TESTE 461 LTDA;RS;66856151,24;1485692,2497777778;2276552,8366906703
OPERADORA TESTE 147 LTDA;SC;66507580,51;1797502,1759459458;2830199,5659435974
OPERADORA TESTE 193 LTDA;RJ;66321182,1;2456340,077777778;2424589,7921680706
OPERADORA TESTE 274 LTDA;SP;66226822,9;3153658,2333333334;3341176,911407701
OPERADORA TESTE 9 LTDA;SP;65918706,03;1690223,2315384615;2208390,3489260618
OPERADORA TESTE 227 LTDA;MG;64315795,91;1568677,9490243902;2340734,9165913165
OPERADORA TESTE 482 LTDA;BA;63741619,15;584785,4967889908;1274854,7438212514
OPERADORA TESTE 726 LTDA;RS;63436053,55;653979,9335051546;1157181,8664061748
OPERADORA TESTE 17 LTDA;PE;62101843,71;1678428,2083783783;2371168,7204696806
OPERADORA TESTE 112 LTDA;PE;62073452,89;1633511,9181578949;2223595,799216518
OPERADORA TESTE 602 LTDA;SC;61336170,910000004;1022269,5151666667;1635794,27977513
OPERADORA TESTE 457 LTDA;SC;59781537,7;964218,3500000001;1161841,4701669596
OPERADORA TESTE 541 LTDA;BA;59466925,14;772297,7290909091;1073801,5486357857
OPERADORA TESTE 269 LTDA;BA;59347616,839999996;652171,6136263736;904364,2991319163
OPERADORA TESTE 757 LTDA;MG;58556140,980000004;914939,7028125001;1806602,5850026084
OPERADORA TESTE 397 LTDA;SC;58366683,42;1496581,6261538463;2125358,884797367
OPERADORA TESTE 142 LTDA;BA;58242093,58;1764911,9266666665;2306397,716165794
OPERADORA TESTE 480 LTDA;PE;57949490,78;839847,6924637682;1690562,6320761773
OPERADORA TESTE 194 LTDA;BA;57062672,05;935453,6401639343;1077375,8905492865
OPERADORA TESTE 91 LTDA;MG;56240503,18;1249788,9595555556;1882821,9439031254
OPERADORA TESTE 413 LTDA;BA;55663477,78;830798,1758208956;1238356,7682554347
OPERADORA TESTE 499 LTDA;BA;55186189,54;557436,257979798;1159654,7114884607
OPERADORA TESTE 528 LTDA;SP;54940332,88;2616206,327619048;2464098,323010727
OPERADORA TESTE 629 LTDA;RJ;54577998,04;957508,7375438596;1600610,3507424626
OPERADORA TESTE 426 LTDA;PE;53994818,54;1018770,1611320755;3557425,449184353
OPERADORA TESTE 128 LTDA;SP;52070141,81;1001348,8809615385;1557960,6800063695
OPERADORA TESTE 483 LTDA;SC;51897937,72;1365735,2031578948;1938928,9299901035
OPERADORA TESTE 758 LTDA;BA;51573740,76;845471,1599999999;1273367,548684235
OPERADORA TESTE 238 LTDA;SP;51194843,23;1003820,455490196;1750892,352225343
OPERADORA TESTE 266 LTDA;MG;50182413,76;880393,223859649;3577185,168930752
OPERADORA TESTE 226 LTDA;PE;50125885,61000001;911379,7383636365;1999076,2400213568
OPERADORA TESTE 555 LTDA;RJ;45645954,49;1037408,0565909091;1556237,7662159258
OPERADORA TESTE 119 LTDA;MG;45342394,74;1462657,8948387098;940835,5755988185
OPERADORA TESTE 300 LTDA;PR;44614996,71;1143974,2746153846;823057,9537910549
OPERADORA TESTE 321 LTDA;PE;44306433,19;984587,4042222222;1004152,871428109
OPERADORA TESTE 97 LTDA;MG;44277968,66;546641,5883950617;734083,6539127153
OPERADORA TESTE 1 LTDA;MG;43978800,58;1418670,9864516128;2012816,9962107262
OPERADORA TESTE 125 LTDA;BA;43624808,61;1283082,6061764706;966019,6598069291
OPERADORA TESTE 148 LTDA;RS;42887130,839999996;752405,8042105263;1316248,718996078
OPERADORA TESTE 86 LTDA;SP;42407197,97;333914,94464566925;580869,5965933992
OPERADORA TESTE 481 LTDA;SP;42143990,35;957817,9625;1249940,5275996167
OPERADORA TESTE 523 LTDA;SP;40711180,89;1357039,3630000001;1411330,9384946513
OPERADORA TESTE 760 LTDA;PE;40587452,29;751619,4868518518;1318376,51463603
OPERADORA TESTE 740 LTDA;PR;40314534,449999996;937547,3127906976;1256303,9494351777
OPERADORA TESTE 366 LTDA;PE;39975372,019999996;1175746,2358823528;1692282,2401830857
OPERADORA TESTE 474 LTDA;RS;39793193,04;1170388,0305882352;1703390,864303308
OPERADORA TESTE 232 LTDA;SP;39350757,65;983768,9412499999;1207297,4110579188
OPERADORA TESTE 362 LTDA;RJ;38338591,85;1064960,8847222223;1353426,5767660474
OPERADORA TESTE 150 LTDA;PR;37268531,51;2192266,5594117646;2513357,0557819703
OPERADORA TESTE 527 LTDA;SP;37140270,03;538264,7830434783;900652,3991643712
OPERADORA TESTE 190 LTDA;RJ;37036775,83;607160,2595081967;1070475,6908208134
OPERADORA TESTE 111 LTDA;BA;36924558,410000004;551112,8120895523;900972,9555910456
OPERADORA TESTE 476 LTDA;MG;36489349,45;499854,10205479455;824902,6915364368
OPERADORA TESTE 495 LTDA;MG;35775179,67;577019,0269354839;842943,9553599299
OPERADORA TESTE 390 LTDA;BA;34896980,7;918341,5973684211;1388485,8413847426
OPERADORA TESTE 443 LTDA;RJ;34724961,21;542577,51890625;1036570,1220599089
OPERADORA TESTE 626 LTDA;PE;34584969,79;411725,8308333333;888612,45571812
OPERADORA TESTE 67 LTDA;PE;34374176,22;354372,95072164945;547063,6747834836
OPERADORA TESTE 365 LTDA;RJ;33776998,949999996;1688849,9474999998;1613688,2509768226
OPERADORA TESTE 587 LTDA;RJ;33117602,23;363929,6948351648;609533,0381434726
OPERADORA TESTE 746 LTDA;BA;33080645,39;806845,0095121951;1279022,1903547035
OPERADORA TESTE 5 LTDA;PE;32829974,26;800731,0795121952;1470127,8674008916
OPERADORA TESTE 459 LTDA;SP;32293306,28;1467877,5581818183;3213839,112068579
OPERADORA TESTE 662 LTDA;MG;32145913,96;595294,702962963;675324,069152783
OPERADORA TESTE 393 LTDA;SP;31814075,900000002;795351,8975000001;1067988,697267751
OPERADORA TESTE 603 LTDA;RJ;31235364,509999998;821983,2765789473;1076839,7531287759
OPERADORA TESTE 35 LTDA;RJ;31080864,82;888024,7091428571;1102328,5605957243
OPERADORA TESTE 659 LTDA;SC;30917700,71;835613,5327027027;1181173,896201538
OPERADORA TESTE 114 LTDA;SP;30385523,220000003;741110,3224390245;1035290,3248187704
OPERADORA TESTE 75 LTDA;MG;30149937,47;942185,5459375;1036519,3125673868
OPERADORA TESTE 454 LTDA;SP;29953097,55;966228,9532258065;1137608,310822647
OPERADORA TESTE 160 LTDA;PR;28994469,78;1380689,0371428572;1179602,0473808043
OPERADORA TESTE 230 LTDA;SC;28686418,72;683009,9695238095;852532,7156431013
OPERADORA TESTE 591 LTDA;RS;28008820,89;965821,41;780108,9836423966
OPERADORA TESTE 751 LTDA;PE;27721533,63;504027,88418181817;948161,8511081176
OPERADORA TESTE 567 LTDA;PR;27328100,89;1438321,0994736843;1326921,0748875928
OPERADORA TESTE 137 LTDA;SP;27272401,4;349646,1717948718;505574,5930047417
OPERADORA TESTE 562 LTDA;RS;26918358,06;791716,4135294118;906570,9827275227
OPERADORA TESTE 465 LTDA;SC;26117298,71;687297,3344736842;986307,0121930672
OPERADORA TESTE 175 LTDA;SC;25884388,02;410863,3019047619;675290,5201297917
OPERADORA TESTE 158 LTDA;MG;25844456,39;630352,5948780488;1038694,9623786892
OPERADORA TESTE 244 LTDA;PE;25285852,03;459742,76418181823;779829,0123401681
OPERADORA TESTE 599 LTDA;SP;25210569,19;614891,9314634147;1052994,8497857277
OPERADORA TESTE 473 LTDA;PE;24553114,13;318871,61207792204;602689,997220019
OPERADORA TESTE 754 LTDA;BA;23128633,330000002;308381,77773333335;640537,3935864368
OPERADORA TESTE 270 LTDA;SP;23080414,5;824300,5178571428;731632,5451480764
OPERADORA TESTE 163 LTDA;PR;23044757,6;921790,304;952480,5829369351
OPERADORA TESTE 143 LTDA;MG;22526297,32;375438,28866666666;710421,5361550822
OPERADORA TESTE 485 LTDA;PE;22313789,44;333041,63343283586;478915,3822852886
OPERADORA TESTE 234 LTDA;MG;21916037,72;270568,3669135802;494303,5349656624
OPERADORA TESTE 258 LTDA;SC;21088536,08;319523,2739393939;336911,44405435695
OPERADORA TESTE 505 LTDA;BA;20960717,95;1310044,871875;2247746,3092959933
OPERADORA TESTE 61 LTDA;PR;20702360,95;713874,5155172413;2145233,459332992
OPERADORA TESTE 464 LTDA;PR;20648824,06;333045,5493548387;351666,54545963916
OPERADORA TESTE 396 LTDA;SP;20556812,94;734171,8907142858;784916,8519829223
